contact_id,date,year,month,day,hour,weekday,element_type,event,event_info,score,outbound,schedule,inbound,page,duration,question,answer,question_type,campaign,link_name,program,referring_url,browser,os,ip_address
22191,9/19/2018 7:05:36 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7638,9/19/2018 7:05:36 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
16361,9/19/2018 7:05:36 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22217,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22222,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22234,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
20614,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7652,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22214,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
20686,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22254,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7620,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7656,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22045,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
22601,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
16374,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
20754,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7650,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
20620,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7654,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
16447,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7621,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7655,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
16494,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
7687,9/19/2018 7:05:37 AM,18,09,19,7,3,201,20102,,0,7,106,,,,,,,1,,1,,,,
